URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/AdverseEventCode,2.1.0,draft,,AdverseEventCode,Adverse Event Code Value Set,"Adverse event codes",,"THO"
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/AdverseEventGrade,2.1.0,draft,,AdverseEventGrade,Adverse Event Grade Value Set,"Adverse event grade",,"THO,Other"
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/AlgorithmicPloidy,2.1.0,draft,,AlgorithmicPloidy,Algorithmic Ploidy,"Algorithmic Ploidy",,"THO,Other"
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/AlterationType,2.1.0,draft,,AlterationType,Alteration Type Value Set,"Alteration type",,"THO,Other"
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/AminoAcideChangeType,2.1.0,draft,,AminoAcideChangeType,Amino Acide Change Type Value Set,"Amino Acide Change Type",,"LOINC,Other"
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/AnalysisType,2.1.0,draft,,AnalysisType,Analysis Types Value Set,"Analysis types",,"THO,Other"
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/BiologicalSampleNature,2.1.0,draft,,BiologicalSampleNature,Biological Sample Nature Value Set,"Biological sample nature",,"THO"
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/BiologicalSampleOrigin,2.1.0,draft,,BiologicalSampleOrigin,Biological Sample Origin Value Set,"Biological sample origin",,"THO,Other"
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/BiomarkerCode,2.1.0,draft,,BiomarkerCode,Biomarker Value Set,"Biomarker types",,"Other"
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/CauseOfDeath,2.1.0,draft,,CauseOfDeath,Cause of death Value Set,"Cause of death",,"THO"
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/Chromosome,2.1.0,draft,,Chromosome,Chromosome Value Set,"Chromosome",,"LOINC,THO,Other"
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/CytoBand,2.1.0,draft,,CytoBand,CytoBand Value Set,"CytoBand",,"THO,Other"
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/DNAChangeType,2.1.0,draft,,DNAChangeType,DNA Change Type Value Set,"DNAChangeType",,"LOINC,Other"
https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/FusionType,2.1.0,draft,,FusionType,Fusion Type Value Set,"Fusion Type",,"LOINC,Other"
