Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-inca.fhir.uv.osiris.json	68041	-	0	0	0	0	0	0	7	204	0	0	0	0	0	0	0	1	0	0	265	338	0	0	0	10	0	1
fsh-generated/resources/AdverseEvent-fhir-osiris-example-adverseevent-1.json	991	16	0	0	1	0	0	0	0	390	0	0	0	0	0	0	0	0	0	0	30	67	0	0	0	0	0	0
fsh-generated/resources/BodyStructure-fhir-osiris-example-RadiotherapyVolume-1.json	792	14	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	50	0	0	0	0	0	0
fsh-generated/resources/BodyStructure-fhir-osiris-example-RadiotherapyVolume-2.json	805	14	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	29	48	0	0	0	0	0	0
fsh-generated/resources/BodyStructure-fhir-osiris-example-RadiotherapyVolume-3.json	799	14	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	28	48	0	0	0	0	0	0
fsh-generated/resources/BodyStructure-fhir-osiris-example-RadiotherapyVolume-4.json	794	14	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	30	45	0	0	0	0	0	0
fsh-generated/resources/CarePlan-fhir-osiris-example-treatment-1.json	917	14	0	0	0	0	0	0	0	202	0	0	0	0	0	0	0	0	0	0	29	34	0	0	0	0	0	0
fsh-generated/resources/CarePlan-fhir-osiris-example-treatment-2.json	878	14	0	0	0	0	0	0	1	192	0	0	0	0	0	0	0	0	0	0	39	30	0	0	0	0	0	0
fsh-generated/resources/CarePlan-fhir-osiris-example-treatment-radiotherapy.json	557	13	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	43	28	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IBSICS.json	33536	19	0	0	1	0	0	0	4	59	0	0	0	0	0	0	0	1	0	0	121	1616	0	0	0	5	0	1
